experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,conjuncts,agreement,conjunction,order,predicate_type
Davidjuk_2022,В инфекционной больнице лежу я и Миша.,5.363636363636363,5.0,coordination,stimul,9,65,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,В заводской столовой обедают Максим и Вова.,6.151162790697675,6.0,good,filler,33,261,,,,,
Davidjuk_2022,В инфекционной больнице лежат я и Миша.,3.111111111111111,3.0,coordination,stimul,9,68,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,На городском пляже загораем Ваня и я.,4.0,4.0,coordination,stimul,7,54,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На верхнюю палубу поднимается я и Денис.,2.363636363636364,2.0,coordination,stimul,12,91,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На дачном участке копаем я и Илья.,4.1,4.0,coordination,stimul,18,138,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На правом берегу остаёмся Слава и я.,3.5454545454545454,4.0,coordination,stimul,3,22,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На театральную сцену выходит Егор и я.,3.4,3.0,coordination,stimul,4,31,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,В продуктовый магазин идут я и Гриша.,2.3,2.0,coordination,stimul,31,244,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На областном конкурсе поём я и Витя.,4.333333333333333,4.0,coordination,stimul,19,146,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На дачном участке копают я и Илья.,3.5,4.0,coordination,stimul,18,140,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На детской площадке играю я и Андрей.,3.8,4.0,coordination,stimul,27,209,I_noun,1sg,and,VS,unergative
Davidjuk_2022,На электрической плите готовим Игорь и я.,4.5,4.0,coordination,stimul,30,238,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В двухместной палатке спим я и Вася.,3.7,4.0,coordination,stimul,1,2,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В правом углу шепчу Кеша и Егор.,2.2705882352941176,2.0,bad,filler,33,274,,,,,
Davidjuk_2022,В обувной мастерской работаем Костя и я.,3.888888888888889,4.0,coordination,stimul,23,182,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В национальном парке гуляю я и Гена.,5.4,5.0,coordination,stimul,17,129,I_noun,1sg,and,VS,unergative
Davidjuk_2022,В олимпийском бассейне плаваю я и Лёва.,3.3,3.0,coordination,stimul,26,201,I_noun,1sg,and,VS,unergative
Davidjuk_2022,В инфекционной больнице лежим Миша и я.,4.363636363636363,4.0,coordination,stimul,9,70,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На местном стадионе бегаем Кирилл и я.,5.090909090909091,5.0,coordination,stimul,25,198,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На верхнюю палубу поднимаюсь я и Денис.,5.444444444444445,5.0,coordination,stimul,12,89,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На театральную сцену выходят Егор и я.,3.9,4.0,coordination,stimul,4,32,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В другой город улетаю я и Вова.,4.0,4.0,coordination,stimul,6,41,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На электрической плите готовит я и Игорь.,2.5454545454545454,3.0,coordination,stimul,30,235,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В последний вагон впрыгиваю Гоша и Боря.,2.0348837209302326,2.0,bad,filler,33,283,,,,,
Davidjuk_2022,В другой город улетаем я и Вова.,5.0,5.0,coordination,stimul,6,42,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В двухместной палатке сплю я и Вася.,4.9,5.0,coordination,stimul,1,1,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На областном конкурсе поём Витя и я.,4.363636363636363,4.0,coordination,stimul,19,150,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В обувной мастерской работает Костя и я.,4.166666666666667,4.0,coordination,stimul,23,183,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В районном центре живёт Петя и я.,3.4,3.0,coordination,stimul,5,39,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,В итальянском ресторане ужинаю я и Федя.,4.416666666666667,4.0,coordination,stimul,29,225,I_noun,1sg,and,VS,unergative
Davidjuk_2022,В другой город улетает Вова и я.,2.7777777777777777,3.0,coordination,stimul,6,47,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На открытом балконе курит я и Боря.,2.4166666666666665,2.0,coordination,stimul,21,163,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На школьной вечеринке танцуют Данила и я.,4.444444444444445,4.0,coordination,stimul,20,160,noun_I,3pl,and,VS,unergative
Davidjuk_2022,На футбольных воротах стоим я и Влад.,4.727272727272728,5.0,coordination,stimul,13,98,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В обувной мастерской работаем я и Костя.,5.636363636363637,6.0,coordination,stimul,23,178,I_noun,1pl,and,VS,unergative
Davidjuk_2022,В педагогический университет поступаем Паша и я.,4.636363636363637,5.0,coordination,stimul,11,86,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,В хвойном лесу бродят Вадим и я.,3.083333333333333,3.0,coordination,stimul,24,192,noun_I,3pl,and,VS,unergative
Davidjuk_2022,На областном конкурсе поёт я и Витя.,2.083333333333333,2.0,coordination,stimul,19,147,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В районном центре живёт я и Петя.,2.5,2.0,coordination,stimul,5,35,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На областном конкурсе поют Витя и я.,2.9,3.0,coordination,stimul,19,152,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В подростковой библиотеке читаем Артём и Дима.,2.2823529411764705,2.0,bad,filler,33,285,,,,,
Davidjuk_2022,В другой город улетаю Вова и я.,2.1,2.0,coordination,stimul,6,45,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На пишущей машинке печатаю я и Митя.,4.727272727272728,5.0,coordination,stimul,22,169,I_noun,1sg,and,VS,unergative
Davidjuk_2022,В педагогический университет поступаю Паша и я.,3.5,4.0,coordination,stimul,11,85,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На первый этаж спускаюсь Максим и я.,2.5454545454545454,3.0,coordination,stimul,2,13,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На садовой скамейке сидим я и Никита.,5.1,5.0,coordination,stimul,10,74,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В соседском доме убираю Дима и Вася.,2.1058823529411765,2.0,bad,filler,33,277,,,,,
Davidjuk_2022,По пыльной дороге бредём Лёва и Кирилл.,2.3529411764705883,2.0,bad,filler,33,279,,,,,
Davidjuk_2022,На дополнительные уроки ходит я и Юра.,2.1818181818181817,2.0,coordination,stimul,28,219,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В кругосветное путешествие уезжают я и Дима.,3.090909090909091,3.0,coordination,stimul,14,108,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В холодной квартире мёрзнет Стёпа и я.,3.272727272727273,3.0,coordination,stimul,8,63,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На пишущей машинке печатаем я и Митя.,5.0,5.0,coordination,stimul,22,170,I_noun,1pl,and,VS,unergative
Davidjuk_2022,В итальянском ресторане ужинают Федя и я.,3.7777777777777777,4.0,coordination,stimul,29,232,noun_I,3pl,and,VS,unergative
Davidjuk_2022,На детской площадке играем я и Андрей.,5.111111111111111,5.0,coordination,stimul,27,210,I_noun,1pl,and,VS,unergative
Davidjuk_2022,В хвойном лесу бродят я и Вадим.,3.4,3.0,coordination,stimul,24,188,I_noun,3pl,and,VS,unergative
Davidjuk_2022,В мужской раздевалке болтают Ваня и Коля.,6.411764705882353,6.0,good,filler,33,258,,,,,
Davidjuk_2022,В хвойном лесу бродим Вадим и я.,4.545454545454546,5.0,coordination,stimul,24,190,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На экстренный звонок отвечают Митя и Боря.,5.7176470588235295,6.0,good,filler,33,268,,,,,
Davidjuk_2022,На школьной вечеринке танцую Данила и я.,3.090909090909091,3.0,coordination,stimul,20,157,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На правом берегу остаются я и Слава.,3.090909090909091,3.0,coordination,stimul,3,20,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В ирландском пабах пьют Саша и Коля.,4.070588235294117,4.0,bad,filler,33,275,,,,,
Davidjuk_2022,На футбольных воротах стоят я и Влад.,2.363636363636364,2.0,coordination,stimul,13,100,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В олимпийском бассейне плаваю Лёва и я.,2.363636363636364,2.0,coordination,stimul,26,205,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На областном конкурсе пою я и Витя.,5.3,5.0,coordination,stimul,19,145,I_noun,1sg,and,VS,unergative
Davidjuk_2022,На детской площадке играет я и Андрей.,2.1666666666666665,2.0,coordination,stimul,27,211,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На первый этаж спускаются Максим и я.,3.727272727272727,4.0,coordination,stimul,2,16,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,На футбольных воротах стоит Влад и я.,3.7777777777777777,4.0,coordination,stimul,13,103,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,В продуктовый магазин идут Гриша и я.,2.727272727272727,3.0,coordination,stimul,31,248,noun_I,3pl,and,VS,unergative
Davidjuk_2022,На футбольных воротах стоят Влад и я.,2.6666666666666665,3.0,coordination,stimul,13,104,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В холодной квартире мёрзнет я и Стёпа.,1.8,2.0,coordination,stimul,8,59,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На красную кнопку нажимают Никита и Слава.,6.058139534883721,6.0,good,filler,33,272,,,,,
Davidjuk_2022,В холодной квартире мёрзну Стёпа и я.,4.0,4.0,coordination,stimul,8,61,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На детской площадке играет Андрей и я.,4.454545454545454,4.0,coordination,stimul,27,215,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В обувной мастерской работает я и Костя.,3.1818181818181817,3.0,coordination,stimul,23,179,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На школьной вечеринке танцует я и Данила.,2.090909090909091,2.0,coordination,stimul,20,155,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В волонтёрском центре помогают Гриша и Слава.,5.77906976744186,6.0,good,filler,33,265,,,,,
Davidjuk_2022,В районном центре живут Петя и я.,3.555555555555556,4.0,coordination,stimul,5,40,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В олимпийском бассейне плавает Лёва и я.,4.2727272727272725,4.0,coordination,stimul,26,207,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В хвойном лесу бродим я и Вадим.,5.2727272727272725,5.0,coordination,stimul,24,186,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На городском пляже загорают Ваня и я.,2.636363636363636,3.0,coordination,stimul,7,56,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В южной стране отдыхают я и Яша.,2.6666666666666665,3.0,coordination,stimul,32,252,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На городском пляже загораем я и Ваня.,5.181818181818182,5.0,coordination,stimul,7,50,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В хвойном лесу брожу Вадим и я.,3.0,3.0,coordination,stimul,24,189,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На первый этаж спускается Максим и я.,3.3,3.0,coordination,stimul,2,15,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На правом берегу остаётся я и Слава.,2.9166666666666665,3.0,coordination,stimul,3,19,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,В холодной квартире мёрзну я и Стёпа.,5.2,5.0,coordination,stimul,8,57,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,В олимпийском бассейне плаваем Лёва и я.,4.416666666666667,4.0,coordination,stimul,26,206,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В инфекционной больнице лежу Миша и я.,1.8333333333333333,2.0,coordination,stimul,9,69,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На футбольных воротах стоим Влад и я.,4.3,4.0,coordination,stimul,13,102,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На патрульной машине ездят Илья и Лёва.,5.976190476190476,6.0,good,filler,33,262,,,,,
Davidjuk_2022,В районном центре живём я и Петя.,4.818181818181818,5.0,coordination,stimul,5,34,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,В южной стране отдыхаю я и Яша.,3.8181818181818175,4.0,coordination,stimul,32,249,I_noun,1sg,and,VS,unergative
Davidjuk_2022,На верхнюю палубу поднимаются я и Денис.,2.583333333333333,3.0,coordination,stimul,12,92,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,На пишущей машинке печатаем Митя и я.,4.0,4.0,coordination,stimul,22,174,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На дачном участке копаю Илья и я.,3.4545454545454546,3.0,coordination,stimul,18,141,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На местном стадионе бегает Кирилл и я.,3.75,4.0,coordination,stimul,25,199,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В национальном парке гуляют я и Гена.,3.111111111111111,3.0,coordination,stimul,17,132,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На детской площадке играю Андрей и я.,2.083333333333333,2.0,coordination,stimul,27,213,noun_I,1sg,and,VS,unergative
Davidjuk_2022,В педагогический университет поступает я и Паша.,2.5,2.0,coordination,stimul,11,83,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На крутую лестницу вбегаем Никита и Вася.,2.3734939759036147,2.0,bad,filler,33,276,,,,,
Davidjuk_2022,В двухместной палатке спят я и Вася.,3.4444444444444446,3.0,coordination,stimul,1,4,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В итальянском ресторане ужинает я и Федя.,2.083333333333333,2.0,coordination,stimul,29,227,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В инфекционной больнице лежит я и Миша.,3.111111111111111,3.0,coordination,stimul,9,67,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На верхнюю палубу поднимаемся я и Денис.,5.166666666666667,5.0,coordination,stimul,12,90,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,На пишущей машинке печатает Митя и я.,3.125,3.0,coordination,stimul,22,175,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На вечерние занятия приходит Володя и я.,3.9166666666666665,4.0,coordination,stimul,15,119,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,В кругосветное путешествие уезжает я и Дима.,3.363636363636364,3.0,coordination,stimul,14,107,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,В продуктовый магазин иду я и Гриша.,5.166666666666667,5.0,coordination,stimul,31,241,I_noun,1sg,and,VS,unergative
Davidjuk_2022,На электрической плите готовят Игорь и я.,3.75,4.0,coordination,stimul,30,240,noun_I,3pl,and,VS,unergative
Davidjuk_2022,На местном стадионе бегают Кирилл и я.,3.727272727272727,4.0,coordination,stimul,25,200,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В коронном фокусе исчезаем я и Олег.,4.727272727272728,5.0,coordination,stimul,16,122,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,На садовой скамейке сидит я и Никита.,2.4444444444444446,2.0,coordination,stimul,10,75,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На местном стадионе бегает я и Кирилл.,3.0,3.0,coordination,stimul,25,195,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В южной стране отдыхаю Яша и я.,2.4444444444444446,2.0,coordination,stimul,32,253,noun_I,1sg,and,VS,unergative
Davidjuk_2022,В инфекционной больнице лежим я и Миша.,4.4,4.0,coordination,stimul,9,66,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,На электрической плите готовлю Игорь и я.,2.4,2.0,coordination,stimul,30,237,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На верхнюю палубу поднимаемся Денис и я.,4.090909090909091,4.0,coordination,stimul,12,94,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На детской площадке играют Андрей и я.,3.6,4.0,coordination,stimul,27,216,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В билетной кассе платят Лёша и Вася.,5.406976744186046,5.0,good,filler,33,271,,,,,
Davidjuk_2022,На театральную сцену выхожу я и Егор.,4.625,5.0,coordination,stimul,4,25,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,В продуктовый магазин идёт Гриша и я.,2.75,3.0,coordination,stimul,31,247,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На школьной вечеринке танцуем Данила и я.,4.4,4.0,coordination,stimul,20,158,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На пишущей машинке печатает я и Митя.,3.0,3.0,coordination,stimul,22,171,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В продуктовый магазин идём Гриша и я.,3.888888888888889,4.0,coordination,stimul,31,246,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В итальянском ресторане ужинаю Федя и я.,3.272727272727273,3.0,coordination,stimul,29,229,noun_I,1sg,and,VS,unergative
Davidjuk_2022,В национальном парке гуляет я и Гена.,2.6,3.0,coordination,stimul,17,131,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На вечерние занятия приходим Володя и я.,4.444444444444445,4.0,coordination,stimul,15,118,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На открытом балконе курит Боря и я.,4.1,4.0,coordination,stimul,21,167,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На детском утреннике выступают Володя и Кеша.,6.071428571428571,6.0,good,filler,33,259,,,,,
Davidjuk_2022,На первый этаж спускаемся Максим и я.,4.166666666666667,4.0,coordination,stimul,2,14,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,В двухместной палатке спят Вася и я.,4.181818181818182,4.0,coordination,stimul,1,8,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,На электрической плите готовят я и Игорь.,3.7,4.0,coordination,stimul,30,236,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На школьной вечеринке танцую я и Данила.,4.555555555555555,5.0,coordination,stimul,20,153,I_noun,1sg,and,VS,unergative
Davidjuk_2022,В инфекционной больнице лежит Миша и я.,3.583333333333333,4.0,coordination,stimul,9,71,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На открытом балконе курим Боря и я.,4.4,4.0,coordination,stimul,21,166,noun_I,1pl,and,VS,unergative
Davidjuk_2022,В густом тумане блуждаем Андрей и Федя.,2.494117647058824,2.0,bad,filler,33,273,,,,,
Davidjuk_2022,В холодной квартире мёрзнем Стёпа и я.,5.0,5.0,coordination,stimul,8,62,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,В итальянском ресторане ужинаем Федя и я.,4.3,4.0,coordination,stimul,29,230,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На дополнительные уроки ходим я и Юра.,5.833333333333333,6.0,coordination,stimul,28,218,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На городском пляже загораю Ваня и я.,4.111111111111111,4.0,coordination,stimul,7,53,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На областном конкурсе поёт Витя и я.,4.363636363636363,4.0,coordination,stimul,19,151,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На пишущей машинке печатают Митя и я.,3.6666666666666665,4.0,coordination,stimul,22,176,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В южной стране отдыхают Яша и я.,3.4166666666666665,3.0,coordination,stimul,32,256,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В национальном парке гуляю Гена и я.,2.636363636363636,3.0,coordination,stimul,17,133,noun_I,1sg,and,VS,unergative
Davidjuk_2022,В южной стране отдыхает я и Яша.,2.0,2.0,coordination,stimul,32,251,I_noun,3sg,and,VS,unergative
Davidjuk_2022,В холодной квартире мёрзнут Стёпа и я.,3.9166666666666665,4.0,coordination,stimul,8,64,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,На электрической плите готовим я и Игорь.,4.916666666666667,5.0,coordination,stimul,30,234,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На садовой скамейке сидят Никита и я.,3.636363636363636,4.0,coordination,stimul,10,80,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В обувной мастерской работаю Костя и я.,2.9,3.0,coordination,stimul,23,181,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На театральную сцену выходим Егор и я.,4.636363636363637,5.0,coordination,stimul,4,30,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,В национальном парке гуляют Гена и я.,3.727272727272727,4.0,coordination,stimul,17,136,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В коронном фокусе исчезаю Олег и я.,3.111111111111111,3.0,coordination,stimul,16,125,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,На открытом балконе курим я и Боря.,4.818181818181818,5.0,coordination,stimul,21,162,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На вечерние занятия прихожу Володя и я.,3.8,4.0,coordination,stimul,15,117,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,В коронном фокусе исчезаем Олег и я.,3.6666666666666665,4.0,coordination,stimul,16,126,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,В холодной квартире мёрзнем я и Стёпа.,5.181818181818182,5.0,coordination,stimul,8,58,I_noun,1pl,and,VS,unaccusative
Davidjuk_2022,На правом берегу остаёмся я и Слава.,5.0,5.0,coordination,stimul,3,18,I_noun,1pl,and,VS,unaccusative
